"idx","r","y","iwt"
224,1.29995435176,132,103.859216811576
225,1.29992195016,137,111.166346345195
226,1.2998704508,157,117.530936254693
227,1.2997907338,162,124.69058212371
228,1.2996703278,172,132.777572087465
229,1.2994925788,159,141.178810942682
230,1.2992357508,192,147.868480462121
231,1.2988721,214,155.029565637814
232,1.29836698,237,165.372163088006
233,1.29767805,246,178.780154673452
234,1.29675467,279,193.538002320826
235,1.295537575,276,210.065911354202
236,1.29395892276,295,226.547823390266
237,1.29194280536,292,241.9811492767
238,1.28940630216,344,255.596419434046
239,1.28626112936,349,270.931739921401
240,1.28241590776,382,288.336599889258
241,1.27777902888,382,307.108016056007
242,1.27226205368,423,325.608270433481
243,1.26578353108,415,344.842959756576
244,1.25827307868,484,363.297500604141
245,1.24967552888,465,384.31510734401
246,1.23995491336,527,405.766204415515
247,1.22909804096,531,428.420735641706
248,1.21711742176,540,452.377544521993
249,1.20405330696,583,474.174778963181
250,1.18997465336,576,496.26324292147
251,1.1749788778,596,517.186128443016
252,1.1591903358,660,535.792761212071
253,1.1427575348,637,557.731987169491
254,1.1258491708,702,579.561226775659
255,1.1086491528,622,602.347578907189
256,1.0913508472,690,618.941889222237
257,1.0741508292,656,631.653918503577
258,1.0572424652,672,642.296507125622
259,1.0408096642,641,649.776509875587
260,1.0250211222,666,653.17252378355
261,1.01002534664,670,654.792420473918
262,0.995946693039999,651,657.484299616398
263,0.982882578239999,647,658.698367638573
264,0.970901959039999,658,657.592335444075
265,0.960045086639999,628,656.537807574829
266,0.950324471119999,633,653.670122023557
267,0.941726921319999,574,649.091979440972
268,0.934216468919999,625,639.594408258427
269,0.927737946319999,557,630.545648527668
270,0.922220971119999,554,620.224356256392
271,0.917584092239999,515,606.368476907949
272,0.913738870639999,513,589.645638115897
273,0.910593697839999,522,571.756744015768
274,0.908057194639999,562,556.891014996474
275,0.906041077239999,520,549.62861792192
276,0.904462424999999,454,545.083677043197
277,0.903245329999999,460,533.57481427781
278,0.902321949999999,495,517.562541052956
279,0.901633019999999,468,505.917370803443
280,0.901127899999999,459,497.507636955872
281,0.900764249199999,461,489.033715743071
282,0.900507421199999,402,481.446978903237
283,0.900329672199999,461,470.168374909669
284,0.900209266199999,437,460.787545224749
285,0.900129549199999,377,455.204526441451
286,0.900078049839999,390,444.920017394595
287,0.900045648239999,401,431.79396056732
288,0.900025839439999,369,421.486935756292
289,0.900014104239999,361,411.636915980755
290,0.900007389839999,362,400.690696877563
291,0.900003695119999,345,390.609172779991
292,0.900001750319999,357,380.937700756982
293,0.900000777919999,340,372.898405827953
294,0.900000320319999,303,365.946084995679
295,0.900000120119999,326,356.033996561411
296,0.900000040039999,312,346.251611510954
297,0.900000011439999,292,338.254700562774
298,0.900000002639999,294,329.444017795302
299,0.900000000439999,304,320.586144257629
300,0.900000000039999,282,314.113537876493
301,0.899999999999999,249,308.182151890348
302,0.899999999999999,261,298.969913005232
303,0.899999999999999,259,288.92711976212
304,0.899999999999999,246,280.72855034783
305,0.899999999999999,247,273.175839724573
306,0.899999999999999,239,266.280244308558
307,0.899999999999999,244,260.036933226263
308,0.899999999999999,223,254.934268997014
309,0.899999999999999,242,249.469996524036
310,0.899999999999999,198,245.075644073979
311,0.900000000009999,248,239.013910252682
312,0.900000000109999,206,234.944426972739
313,0.900000000659999,201,231.680018594154
314,0.900000002859999,205,226.052357566776
315,0.900000010009999,195,220.464313870844
316,0.900000030029999,177,215.112391346855
317,0.900000080079999,189,208.406094239634
318,0.900000194479999,174,202.159201011109
319,0.900000437579999,196,196.470754480455
320,0.900000923779999,165,192.883700176225
321,0.900001847459999,179,189.250232005485
322,0.900003526059999,163,185.422034540355
323,0.900006459859999,159,181.576207903966
324,0.900011412059999,165,176.924657691546
325,0.900019512459999,182,172.979610224658
326,0.900032387299999,165,171.826388277224
327,0.900052316549999,159,171.443732912623
328,0.900082418049999,146,169.764131181779
329,0.900126855299999,141,166.30710552825
330,0.900191062299999,172,161.440408874574
331,0.900281974999999,137,159.281829842946
332,0.900408254999999,161,157.299595845743
333,0.900580487499999,151,155.592523659881
334,0.900811332499999,148,154.899662124161
335,0.901115606249999,135,153.770422212791
336,0.901510269309999,142,151.288980000977
337,0.902014298659999,131,148.485707210901
338,0.902648424459998,150,145.458091660108
339,0.903434717659998,121,143.819795746538
340,0.904396023059999,114,141.557991673409
341,0.905555242779999,155,136.911742724179
342,0.906934486579999,121,135.353694710377
343,0.908554117229998,130,134.755188607277
344,0.910431730329998,103,133.217294145967
345,0.912581117779999,111,129.717930672538
346,0.915011271659999,115,125.015799033258
347,0.917725489759998,134,121.476897834109
348,0.920720644559998,105,120.886143879376
349,0.923986673259999,109,120.083163915584
350,0.927506336659998,112,117.813433029555
351,0.931255280549999,131,115.884578583116
352,0.935202416049999,105,116.287465725435
353,0.939310616299998,105,116.368142273513
354,0.943537707299999,111,114.637827082408
355,0.947837711799999,119,113.050393472827
356,0.952162288199999,94,112.870603300782
357,0.956462292699999,105,111.498303616396
358,0.960689383699999,92,109.276652390491
359,0.964797583949999,105,106.624597152967
360,0.968744719449999,94,104.557460027317
361,0.972493663339999,102,102.873271869335
362,0.976013326739999,114,101.601582469844
363,0.979279355439999,113,102.277884463078
364,0.982274510239999,102,104.251273962299
365,0.984988728339999,100,105.339460606573
366,0.987418882219999,116,105.042365061542
367,0.989568269669999,113,105.595684397371
368,0.991445882769999,125,107.139403773786
369,0.993065513419999,114,109.697081020535
370,0.994444757219999,104,112.014922955659
371,0.995603976939999,104,112.272895146692
372,0.996565282339999,123,111.087003724153
373,0.997351575539999,113,111.267418243148
374,0.997985701339999,130,112.248165202094
375,0.998489730689999,134,114.258827673884
376,0.998884393749999,106,117.796343835727
377,0.999188667499999,110,119.080630625185
378,0.999419512499999,110,117.888790708672
379,0.999591744999999,104,116.229009545855
380,0.999718024999999,111,114.112822558396
381,0.999808937699999,125,112.400100751009
382,0.999873144699998,119,112.816120787134
383,0.999917581949998,100,114.314227238271
384,0.999947683449998,114,113.876916142041
385,0.999967612699998,108,112.830496433637
386,0.999980487539998,108,112.085376419012
387,0.999988587939998,119,111.178771780608
388,0.999993540139998,108,111.345363211077
389,0.999996473939998,112,111.59948114899
390,0.999998152539998,104,111.496517044959
391,0.999999076219998,95,110.814954869889
392,0.999999562419998,103,108.69730755118
393,0.999999805519998,115,106.51930929437
394,0.999999919919998,107,106.255663783157
395,0.999999969969998,111,106.790823645385
396,0.999999989989998,118,107.380898288498
397,0.999999997139998,107,108.789705220856
398,0.999999999339998,101,109.741652751545
399,0.999999999889998,114,109.126173085098
400,0.999999999989998,102,108.814324050938
401,0.999999999999998,91,108.419989687767
402,0.999999999999998,102,106.288747322777
403,0.999999999999998,124,104.129976042921
404,0.999999999999998,92,104.990537810025
405,0.999999999999998,112,105.363601689863
406,0.999999999999998,82,105.235996716732
407,0.999999999999998,99,103.530123441395
408,0.999999999999998,88,101.102782639322
409,0.999999999999998,114,98.8920208881213
410,0.999999999999998,111,98.7377491458146
411,0.999999999999998,98,100.773256723037
412,0.999999999999998,106,101.932711163162
413,0.999999999999998,114,102.472027742456
414,0.999999999999998,86,103.938257346195
415,0.999999999999998,109,103.509680880534
416,0.999999999999998,88,102.715892743462
417,0.999999999999998,91,101.502483870444
418,0.999999999999998,86,99.2362785318891
419,0.999999999999998,87,96.6764429537209
420,0.999999999999998,82,94.1720292371394
421,0.999999999999998,111,91.6893267708635
422,0.999999999999998,96,91.8918245058254
423,0.999999999999998,88,93.5715509429402
424,0.999999999999998,88,93.8438236042689
425,0.999999999999998,85,93.0392573245358
426,0.999999999999998,71,91.6924935458888
427,0.999999999999998,81,88.8980714130026
428,0.999999999999998,71,86.0011552656299
429,0.999999999999998,73,83.2591298031175
430,0.999999999999998,81,80.5328675787915
431,0.999999999999998,76,79.0853394287569
432,0.999999999999998,66,78.3982276831083
433,0.999999999999998,81,76.8721241883678
434,0.999999999999998,84,75.9805603977843
435,0.999999999999998,84,76.7002846514623
436,0.999999999999998,84,78.0951846272453
437,0.999999999999998,100,79.5225120760942
438,0.999999999999998,81,82.1840569377625
439,0.999999999999998,97,84.2075392179682
440,0.999999999999998,68,85.8986157181744
441,0.999999999999998,85,85.6235071568426
442,0.999999999999998,77,84.3273302737637
443,0.999999999999998,71,83.2330028264803
444,0.999999999999998,86,81.3242164036945
445,0.999999999999998,76,80.3766974855092
446,0.999999999999998,72,79.9966737843812
447,0.999999999999998,64,78.8772973073242
448,0.999999999999998,82,76.6791393792256
449,0.999999999999998,67,75.5311939127393
450,0.999999999999998,86,74.7573166279373
451,0.999999999999998,91,74.9855260929313
452,0.999999999999998,77,77.2257398778532
453,0.999999999999998,69,78.9195174076742
454,0.999999999999998,57,78.5238151756498
455,0.999999999999998,79,75.821337157138
456,0.999999999999998,70,73.8977552159733
457,0.999999999999998,77,73.1681928266829
458,0.999999999999998,74,73.0407362328717
459,0.999999999999998,71,73.3362013209981
460,0.999999999999998,59,73.2770528859111
461,0.999999999999998,79,71.8203162165792
462,0.999999999999998,73,71.1036756765096
463,0.999999999999998,61,71.5213083929831
464,0.999999999999998,79,70.8214270154019
465,0.999999999999998,67,70.6670923496982
466,0.999999999999998,60,70.8179527850572
467,0.999999999999998,85,69.6509348855965
468,0.999999999999998,71,69.9825736415993
469,0.999999999999998,70,71.1666903180629
470,0.999999999999998,71,71.4862918068953
471,0.999999999999998,57,71.4639657285252
472,0.999999999999998,62,70.1210659746114
473,0.999999999999998,64,68.0466820262506
474,0.999999999999998,61,66.5278308853142
475,0.999999999999998,56,65.3071107153145
476,0.999999999999998,55,63.7401940180952
477,0.999999999999998,54,61.8752312688964
478,0.999999999999998,53,60.0345354128635
479,0.999999999999998,53,58.3329218013181
480,0.999999999999998,56,56.8813002001138
481,0.999999999999998,65,56.0169948810488
482,0.999999999999998,64,56.5082397015859
483,0.999999999999998,47,57.9134329409316
484,0.999999999999998,54,57.8392173471992
485,0.999999999999998,50,56.7652357581762
486,0.999999999999998,52,55.5812153633876
487,0.999999999999998,40,54.4619733434587
488,0.999999999999998,57,52.5866210006356
489,0.999999999999998,61,51.4815485836368
490,0.999999999999998,42,52.2901874853704
491,0.999999999999998,59,52.2222297287359
492,0.999999999999998,50,52.148111237869
493,0.999999999999998,68,52.3698050235558
494,0.999999999999998,56,53.7081450346528
495,0.999999999999998,71,55.3306828268637
496,0.999999999999998,43,57.384263707205
497,0.999999999999998,56,57.7219843208377
498,0.999999999999998,47,56.7396469661279
499,0.999999999999998,50,55.4519184011048
500,0.999999999999998,52,53.9402914355057
